client_id,cate_raw,cate_eff,rfm_segment
f7aaf8c04e,0.18004072,0.049277145063999994,154
3ae1127719,0.17995727,0.049254304799000004,111
cbdb151449,0.17994118,0.049249900966,153
7e86751e72,0.17991455,0.049242612335000005,111
38c6781bcc,0.17979157,0.049208952709000005,412
9d6ee9d8ea,0.17961976,0.049161928311999996,211
8c52bec21a,0.1795739,0.04914937643,253
a73c9df847,0.1795353,0.04913881161,111
4f64926475,0.1795299,0.049137333629999995,511
f321347cd5,0.17943826,0.049112251761999993,234
cea5bd3661,0.1792348,0.04905656476,445
67ec2342bb,0.17918473,0.04904286060099999,311
2ea347e9e8,0.17913152,0.049028297023999995,211
ec6aba9610,0.17908809,0.049016410233000005,111
1c109f8d32,0.17903638,0.049002257205999995,525
3a1e27e828,0.17902803,0.048999971811,411
c326283461,0.17902362,0.048998764794,153
1a8363c33b,0.17900541,0.048993780717,211
92fb746dd0,0.17900541,0.048993780717,211
0a7b919e3e,0.17900541,0.048993780717,211
bdc1a5f0c4,0.17900541,0.048993780717,211
23988b7df6,0.17900541,0.048993780717,211
2f254cf5c7,0.17900541,0.048993780717,211
b1570692a4,0.17900541,0.048993780717,211
517ab03951,0.17881715,0.048942253955,424
aac80ecb1f,0.1785639,0.04887293943,511
b1b535b0c8,0.17836353,0.048818098160999995,421
7a4a5a111f,0.17814906,0.048759397722,111
13c72d514f,0.17809746,0.048745274802000006,211
97ea90da0a,0.17803305,0.048727645785,222
5d00abfcbe,0.17799473,0.048717157601,232
4f6411a699,0.17798658,0.048714926946,111
cbfc04370e,0.17787772,0.048685131964,345
24025a84bd,0.17785624,0.048679252888,321
2e905b0610,0.17773205,0.048645262085,221
50f369590b,0.1776852,0.04863243924,225
fd61de16be,0.17764133,0.048620432021,551
13cc3222d3,0.17760575,0.048610693775,214
b3c8c78dab,0.17750964,0.048584388468,143
4b7ad14b76,0.17746672,0.048572641263999995,311
65b7b28dfc,0.17735064,0.048540870168,121
2402127d77,0.17727074,0.048519001538000005,311
30713dcbb5,0.17719579,0.048498487723,255
646f6a513b,0.17718552,0.048495676824,211
e827706455,0.17718405,0.048495274485,344
588d2714f2,0.17717344,0.048492370528,321
d91a9c3ed8,0.17716956,0.048491308572,152
c31a852984,0.17711322,0.048475888313999994,211
4ce23a374b,0.17690992,0.048420245104,541
873037a5cc,0.17680448,0.048391386176,421
ce9a7d24fc,0.1768023,0.04839078951,121
f1ec6ffc88,0.17673048,0.048371132376,334
8629097bca,0.1766929,0.048360846730000004,423
caffa3b205,0.1766731,0.04835542747,314
986a910c1a,0.17659304,0.048333515048,121
a295b80e90,0.17654514,0.048320404818,121
e6ed2134d4,0.17639923,0.048280469251,254
a869e6e6ea,0.17638713,0.048277157481,432
4196cc112c,0.17635489,0.048268333393,154
36085c429f,0.17634901,0.048266724037,224
d995415bcd,0.17634666,0.04826608084199999,121
3c761b42a7,0.17634329,0.048265158473,221
daaffa3dbc,0.17619875,0.048225597875,521
611ee24714,0.17617321,0.048218607577,543
a95890aedc,0.17615992,0.048214970104,411
779ebe9c73,0.17614046,0.048209643902,122
d064383c0c,0.17608732,0.048195099484,143
498c9b5d9e,0.17596394,0.048161330378,233
